area,year,salary,insurance_rate,growth,collect_rate
64,1986,1420,0,0.173897181,0
64,1987,1593,0,0.119394366,0
64,1988,1829,0,0.145185185,0
64,1989,2041,0,0.113592127,0
64,1990,2252,0,0.101313082,0
64,1991,2408,0,0.077886323,0
64,1992,2722,0,0.127790698,0
64,1993,3128,0,0.146171932,0
64,1994,4270,0,0.357787724,0
64,1995,5079,0,0.185672131,0
64,1996,5635,0,0.107280961,0
64,1997,6073,0,0.076173913,0.844267116
64,1998,6822,0,0.120866129,0.819670618
64,1999,7392,0,0.081882146,0.804513672
64,2000,8590,0,0.158825758,0.813944567
64,2001,10442,0,0.211287544,0.851713591
64,2002,11640,0,0.1124344,0.849331936
64,2003,12981,0,0.112902062,0.817098303
64,2004,14620,0,0.12373623,0.829836616
64,2005,17211,0,0.173678523,0.83408425
64,2006,21239,0,0.229355645,0.813532582
64,2007,26210,0,0.229369556,0.804388225
64,2008,30719,0,0.168592903,0.801028756
64,2009,34082,0,0.107286696,0.747048312
64,2010,39144,0,0.145553665,0.844791844
64,2011,44574,0,0.135944206,0.844963244
64,2012,48961,0,0.096452192,0.796347361
64,2013,52185,0,0.084531362,0.774225344
64,2014,56811,0,0.086873239,0.754425815
64,2015,62482,0,0.097825773,0.742495972
64,2016,67830,0,0.083880798,0.782881589
64,2017,72779,0,0.07150258,0.772323466
64,2018,81945,0.751287313,0.123424065,0.706800455
64,2019,88153,0.745639029,0.094242968,0.629083047
64,2020,101827,0.719772727,0.152014339,0.597060514
65,1965,687,0,0,0
65,1966,679,0,-0.003114119,0
65,1967,684,0,0.109216495,0
65,1968,672,0,0.095719298,0
65,1969,670,0,-0.000291667,0
65,1970,654,0,0.098140299,0
65,1971,652,0,-0.000299694,0
65,1972,685,0,0.089601227,0
65,1973,684,0,0.108430657,0
65,1974,680,0,0.102173099,0
65,1975,676,0,0.098176471,0
65,1976,670,0,0.105698225,0
65,1977,671,0,0.111462687,0
65,1978,717,0,0.127183308,0
65,1979,773,0,0.096541144,0
65,1980,882,0,0.138188875,0
65,1981,935,0,0.118888889,0
65,1982,968,0,0.094588235,0
65,1983,998,0,0.090371901,0
65,1984,1129,0,0.128637275,0
65,1985,1277,0,0.128467671,0
65,1986,1489,0,0.162693814,0
65,1987,1681,0,0.126366689,0
65,1988,1895,0,0.124759072,0
65,1989,2055,0,0.12744063,0
65,1990,2289,0,0.111591241,0
65,1991,2455,0,0.101070336,0
65,1992,2742,0,0.114566191,0
65,1993,3238,0,0.177272064,0
65,1994,4253,0,0.3071958,0
65,1995,5348,0,0.252316012,0
65,1996,5987,0,0.117094241,0
65,1997,6644,0,0.10754301,0.834658297
65,1998,7121,0,0.090358218,0.856504111
65,1999,7611,0,0.107434349,0.856090781
65,2000,8717,0,0.14240967,0.868497001
65,2001,10278,0,0.175493863,0.894416861
65,2002,11605,0,0.126528507,0.85531724
65,2003,13255,0,0.139336493,0.857882251
65,2004,14484,0,0.110865334,0.838737043
65,2005,15558,0,0.092667771,0.838648807
65,2006,17819,0,0.14242062,0.823504221
65,2007,21434,0,0.198815871,0.849883956
65,2008,24687,0,0.148732854,0.861022812
65,2009,27753,0,0.121711022,0.886173835
65,2010,32361,0,0.162715382,0.861650103
65,2011,38820,0,0.19560026,0.866061276
65,2012,45243,0,0.162146832,0.853603389
65,2013,49843,0,0.139639723,0.890927645
65,2014,54407,0,0.089736172,0.851217856
65,2015,60914,0,0.117206609,0.830590747
65,2016,64630,0,0.099783958,0.860894167
65,2017,68641,0,0.087819743,0.87712291
65,2018,76709,0.789373724,0.115188299,0.757486791
65,2019,82052,0.809533831,0.087259787,0.749643117
65,2020,88782,0.759555556,0.085380734,0.743325221
